Participant,Quality,Method,YearsCoding,JavaExperience,AttentionSwitch_functiondeclaration,AttentionSwitch_parameter,AttentionSwitch_variabledeclaration,AttentionSwitch_externalclass,AttentionSwitch_exceptionhandling,AttentionSwitch_conditionalstatement,AttentionSwitch_loop,AttentionSwitch_return,AttentionSwitch_functioncall,AttentionSwitch_argument,AttentionSwitch_variable,AttentionSwitch_externallydefinedvariableorfunction,AttentionSwitch_assignment,AttentionSwitch_conditionalblock,AttentionSwitch_comment,AttentionSwitch_operator,AttentionSwitch_operation
147,0,createCacheFile_50995324,4,1.0,24,23,83,31,50,0,0,0,0,0,0,0,0,0,0,0,0
315,0,getApplicableLaw_39298970,10,3.0,20,16,0,0,26,84,67,28,0,0,0,0,0,0,0,0,0
315,0,saveToFile_47571713,10,3.0,8,84,45,0,1,0,0,0,110,14,3,0,0,0,0,0,0
315,0,populateNewList_34427273,10,3.0,44,0,0,37,0,0,48,0,45,94,0,79,8,0,0,0,0
315,0,add_4114383,10,3.0,17,8,16,0,0,99,67,37,0,0,0,0,0,8,0,0,0
315,0,getTargetServiceName_29318894,10,3.0,39,13,44,0,5,12,0,21,0,0,0,0,0,0,4,0,0
315,0,actionPerformed_12725774,10,3.0,22,8,37,0,0,38,20,0,0,0,0,0,0,33,0,0,0
315,0,go_14477536,10,3.0,3,14,0,8,0,13,0,0,19,10,0,24,0,13,5,2,0
315,0,visitRetStmt_13482891,10,3.0,22,14,41,0,0,17,20,0,20,18,6,37,0,0,0,0,0
315,0,setPhoto_50994916,10,3.0,9,28,18,0,3,20,0,0,19,7,0,5,0,44,0,0,0
315,0,testOneTwoThreeCreateCycle_19507735,10,3.0,93,0,116,0,1,0,0,0,64,43,4,0,0,0,0,0,0
315,0,listen_29572299,10,3.0,3,0,0,0,5,8,6,0,0,5,0,4,0,0,0,0,0
315,0,clearFieldersFromField_45147874,10,3.0,1,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0
315,0,testInvoke_39233866,10,3.0,34,0,9,0,9,0,0,0,49,13,0,4,0,0,0,0,0
315,0,getImageWithSource_1782360,10,3.0,15,5,20,0,0,17,11,3,0,0,0,0,0,0,0,0,0
315,0,setGenJarDir_31789275,10,3.0,27,7,12,0,0,7,6,0,34,3,0,0,0,0,0,0,0
315,0,getNAGString_43137003,10,3.0,28,13,20,0,0,61,44,18,0,0,0,0,0,0,0,0,0
315,0,getUserNameFromCookie_1694531,10,3.0,12,0,17,0,3,12,11,1,0,0,0,0,0,0,4,0,0
315,0,BFSdist_44521080,10,3.0,6,9,2,0,0,19,22,0,0,0,0,0,0,7,0,0,0
315,0,addPKColumn_51577053,10,3.0,26,11,30,0,10,5,0,0,3,0,0,3,0,0,0,0,0
315,0,appendDeclarations_36405409,10,3.0,22,7,0,0,0,32,0,0,0,0,0,0,0,19,0,0,0
315,0,updateGain_26215341,10,3.0,6,0,8,0,0,1,4,0,0,0,0,0,0,0,0,0,0
315,0,swapItems_36634895,10,3.0,5,10,0,0,0,23,0,0,0,0,0,0,0,19,0,0,0
315,0,updateSchema_4627680,10,3.0,2,16,0,0,0,0,0,0,2,4,0,11,0,0,0,0,0
314,0,readFromFile_16777940,5,3.0,4,3,15,0,0,0,0,0,13,0,3,10,2,0,0,0,0
314,0,updateSchema_4627680,5,3.0,1,15,0,0,0,0,0,0,0,5,0,17,0,0,0,0,0
314,0,getUserNameFromCookie_1694531,5,3.0,3,0,2,0,0,3,4,0,0,0,0,0,0,0,1,0,0
319,0,BFSdist_44521080,11,1.0,0,0,0,0,0,3,2,0,0,0,0,0,0,2,0,0,0
319,0,addPKColumn_51577053,11,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,0,clearFieldersFromField_45147874,11,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,0,isInvalidEmailLink_49250848,11,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,0,swapItems_36634895,11,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,0,updateSchema_4627680,11,1.0,0,4,0,0,1,0,0,0,2,1,0,2,0,0,0,0,0
319,0,getBackCommand2_29601536,11,1.0,1,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0
136,0,add_4114383,5,1.0,4,2,8,0,0,27,19,14,0,0,0,0,0,0,0,0,0
136,0,testNegativeParseCases_31696447,5,1.0,5,0,0,0,0,16,17,0,0,0,0,3,0,0,0,0,0
136,0,clearFieldersFromField_45147874,5,1.0,4,0,0,0,0,14,16,0,0,0,0,0,0,0,1,0,0
312,0,saveSetting_46026508,8,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,0,appendDeclarations_36405409,8,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,0,addPKColumn_51577053,8,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,0,toString_39120328,8,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,0,listen_29572299,8,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,0,testCookieGreaterThan_39840471,8,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,0,play_41287529,8,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,0,BFSdist_44521080,8,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,0,removeService_38221424,8,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,0,getRodinDBStatus_19505695,8,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,0,getImageWithSource_1782360,8,1.0,7,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,0,readFromFile_16777940,8,1.0,1,1,7,0,0,0,0,0,12,0,4,7,0,0,0,0,0
312,0,addRotation_23014476,8,1.0,0,3,5,0,0,0,0,0,0,3,0,1,0,0,0,0,0
312,0,updateSchema_4627680,8,1.0,2,13,0,0,0,0,0,0,0,7,0,9,0,0,0,0,0
312,0,clearFieldersFromField_45147874,8,1.0,1,0,0,0,0,3,3,0,0,0,0,0,0,0,1,0,0
312,0,go_14477536,8,1.0,0,0,0,2,0,1,0,0,8,6,0,8,0,3,1,0,0
312,0,testSetExample_50891793,8,1.0,0,0,1,0,0,0,0,0,5,3,0,4,0,0,0,0,1
312,0,getClassNameForLookAndFeel_19218425,8,1.0,13,2,0,0,0,31,0,14,0,0,0,0,0,30,0,0,0
312,0,testSetWelcomeMsg_33719869,8,1.0,3,0,19,0,0,0,0,0,10,12,1,0,0,0,0,0,0
312,0,liesBetween_39299426,8,1.0,1,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
313,0,liesBetween_39299426,14,3.0,20,7,0,0,0,24,0,5,0,0,0,0,0,0,0,0,0
313,0,swapItems_36634895,14,3.0,6,16,0,0,0,19,0,0,0,0,0,0,0,4,0,0,0
313,0,listen_29572299,14,3.0,7,0,0,0,7,1,7,0,0,6,0,5,0,0,0,0,0
313,0,BFSdist_44521080,14,3.0,6,1,9,0,0,26,24,0,0,0,0,0,0,8,0,0,0
313,0,getImageWithSource_1782360,14,3.0,12,2,10,0,0,7,3,3,0,0,0,0,0,0,0,0,0
313,0,updateSchema_4627680,14,3.0,8,23,0,1,5,0,0,0,4,11,0,19,0,0,0,0,0
313,0,messageSent_19413001,14,3.0,34,18,27,0,0,16,0,0,0,0,0,4,0,20,0,0,0
313,0,updateGain_26215341,14,3.0,29,0,40,0,0,8,21,0,0,0,0,0,0,0,0,0,0
313,0,store_20787007,14,3.0,11,25,41,12,4,0,0,0,40,59,0,23,0,0,0,0,0
313,0,createChecklistItem_49866815,14,3.0,15,7,19,0,0,0,0,3,3,11,1,0,0,0,0,0,0
313,0,actionPerformed_12725774,14,3.0,9,12,16,0,0,18,9,0,0,0,0,0,0,13,0,0,0
313,0,addPKColumn_51577053,14,3.0,16,12,23,0,11,6,0,0,1,0,0,2,0,0,0,0,0
191,0,addRotation_23014476,4,1.0,55,27,81,2,0,0,0,0,0,11,5,13,1,0,0,0,0
191,0,swapItems_36634895,4,1.0,19,11,0,0,0,41,0,0,0,0,0,0,0,23,0,0,0
191,0,readFromFile_16777940,4,1.0,10,10,49,0,8,0,0,0,24,0,17,49,2,0,0,0,0
191,0,setGenJarDir_31789275,4,1.0,55,35,54,0,0,18,20,0,103,14,12,0,0,0,0,0,0
191,0,addPKColumn_51577053,4,1.0,19,34,51,0,9,5,0,0,1,0,0,3,0,0,0,0,0
191,0,BFSdist_44521080,4,1.0,8,1,17,0,0,26,25,0,0,0,0,0,0,12,0,0,0
191,0,clearFieldersFromField_45147874,4,1.0,12,0,0,0,0,50,27,0,0,0,0,0,0,0,19,0,0
191,0,getClassNameForLookAndFeel_19218425,4,1.0,62,8,0,0,0,89,0,9,0,0,0,0,0,41,0,0,0
191,0,selectBracketingEntries_40936756,4,1.0,6,12,0,16,14,0,0,36,0,9,0,55,7,0,12,0,0
191,0,testNegativeParseCases_31696447,4,1.0,11,0,0,0,0,34,31,0,0,0,0,8,0,0,0,0,0
168,0,clearFieldersFromField_45147874,4,2.0,6,0,0,0,0,21,11,0,0,0,0,0,0,0,9,0,0
168,0,BFSdist_44521080,4,2.0,24,5,41,0,0,47,71,0,0,0,0,0,0,2,0,0,0
168,0,swapItems_36634895,4,2.0,5,10,0,0,0,28,0,0,0,0,0,0,0,20,0,0,0
168,0,getMenuAdministracion_28631042,4,2.0,29,0,0,0,0,36,0,1,0,0,0,0,0,15,0,0,0
168,0,add_4114383,4,2.0,4,4,13,0,0,90,67,31,0,0,0,0,0,5,0,0,0
168,0,setPhoto_50994916,4,2.0,0,2,0,0,0,5,0,0,1,0,0,0,0,7,0,0,0
186,0,getImageWithSource_1782360,4,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,0,messageSent_19413001,4,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,0,setGenJarDir_31789275,4,3.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,0,updateSchema_4627680,4,3.0,2,5,0,0,1,0,0,0,0,5,0,4,0,0,0,0,0
186,0,evaluate_45130358,4,3.0,0,0,5,0,6,2,0,1,0,0,0,0,0,0,0,0,0
186,0,actionPerformed_12725774,4,3.0,10,1,15,0,0,37,17,0,0,0,0,0,0,29,0,0,0
186,0,addPKColumn_51577053,4,3.0,1,0,1,0,2,4,0,0,0,0,0,0,0,0,0,0,0
186,0,go_14477536,4,3.0,0,6,0,3,2,11,0,0,41,9,0,38,0,13,5,0,0
186,0,BFSdist_44521080,4,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,0,setSecurityMode_38737384,4,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,0,getRodinDBStatus_19505695,4,3.0,0,0,2,0,0,20,0,26,0,0,0,0,0,0,8,0,0
139,0,getMenuAdministracion_28631042,4,2.0,11,0,0,0,0,23,0,3,0,0,0,0,0,20,0,0,0
139,0,actionPerformed_12725774,4,2.0,20,10,37,0,0,47,22,0,0,0,0,0,0,35,0,0,0
139,0,getBackCommand22_40865212,4,2.0,7,0,0,0,0,19,0,5,0,0,0,0,0,19,12,0,0
139,0,go_14477536,4,2.0,5,6,0,12,5,28,0,0,41,18,0,31,0,25,6,5,0
139,0,store_20787007,4,2.0,17,21,75,20,10,0,0,0,71,70,0,39,0,0,0,0,0
139,0,updateGain_26215341,4,2.0,52,0,73,0,0,32,38,0,0,0,0,0,0,0,0,0,0
139,0,getImageWithSource_1782360,4,2.0,10,2,15,0,0,14,10,4,0,0,0,0,0,0,0,0,0
139,0,addPKColumn_51577053,4,2.0,36,27,65,0,16,11,0,0,3,1,0,2,0,0,0,0,0
139,0,testNegativeParseCases_31696447,4,2.0,5,0,0,0,0,37,42,0,0,0,0,7,0,0,0,0,0
139,0,getUserNameFromCookie_1694531,4,2.0,4,0,5,0,0,53,54,2,0,0,0,0,0,0,0,0,0
139,0,setUpMrj_14467418,4,2.0,12,4,0,24,1,15,0,4,10,6,0,27,2,0,0,0,0
316,0,updateGain_26215341,13,4.0,22,0,24,0,0,1,4,0,0,0,0,0,0,0,0,0,0
316,0,appendDeclarations_36405409,13,4.0,13,1,0,0,0,19,0,0,0,0,0,0,0,11,0,0,0
316,0,addPKColumn_51577053,13,4.0,19,11,13,0,1,2,0,0,0,0,0,0,0,0,0,0,0
316,0,getRemoteObject_50026101,13,4.0,12,8,0,0,8,7,0,0,0,0,0,0,0,0,0,0,0
316,0,setSecurityMode_38737384,13,4.0,24,6,0,15,15,27,0,0,8,0,1,9,0,0,0,0,0
316,0,getImageWithSource_1782360,13,4.0,16,0,17,0,0,7,6,0,0,0,0,0,0,0,0,0,0
316,0,testMoveRFWithNullContainer_19507414,13,4.0,9,5,9,0,1,0,0,4,2,0,6,0,0,0,0,0,0
316,0,searchRecipe_18421665,13,4.0,11,2,9,0,0,31,33,10,0,0,0,0,0,0,0,0,0
316,0,clearFieldersFromField_45147874,13,4.0,3,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0
316,0,swapItems_36634895,13,4.0,12,8,0,0,0,19,0,0,0,0,0,0,0,5,0,0,0
316,0,setGenJarDir_31789275,13,4.0,41,27,31,0,0,2,2,0,74,0,4,0,0,0,0,0,0
316,0,showLatestPlan_18418213,13,4.0,12,4,6,0,0,0,0,2,4,0,0,9,3,0,5,0,0
316,0,liesBetween_39299426,13,4.0,37,3,0,0,0,40,0,12,0,0,0,0,0,0,0,0,0
316,0,BFSdist_44521080,13,4.0,14,8,13,0,0,17,24,0,0,0,0,0,0,12,0,0,0
317,0,clearFieldersFromField_45147874,5,2.0,14,0,0,0,0,55,38,0,0,0,0,0,0,0,20,0,0
317,0,actionPerformed_12725774,5,2.0,22,19,43,0,0,76,47,0,0,0,0,0,0,47,0,0,0
317,0,updateSchema_4627680,5,2.0,0,3,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0
317,0,go_14477536,5,2.0,2,7,0,5,3,26,0,0,19,8,0,16,0,26,5,0,0
317,0,addPKColumn_51577053,5,2.0,3,4,12,0,24,11,0,0,5,3,0,4,0,0,0,0,0
317,0,testCookieGreaterThan_39840471,5,2.0,28,0,36,0,14,0,0,0,38,30,0,0,0,0,0,0,0
317,0,setSecurityMode_38737384,5,2.0,2,5,0,7,22,21,0,8,4,3,3,12,0,0,0,0,0
106,0,messageSent_19413001,6,4.0,48,12,41,0,0,39,0,0,0,0,0,6,0,39,0,0,0
106,0,clearFieldersFromField_45147874,6,4.0,4,0,0,0,0,19,18,0,0,0,0,0,0,0,1,0,0
106,0,addPKColumn_51577053,6,4.0,37,43,49,0,6,7,0,0,1,0,0,7,0,0,0,0,0
133,0,clearFieldersFromField_45147874,5,3.0,5,0,0,0,0,17,13,0,0,0,0,0,0,0,1,0,0
133,0,updateSchema_4627680,5,3.0,5,20,0,0,2,0,0,0,0,9,0,19,0,0,0,0,0
133,0,getUserNameFromCookie_1694531,5,3.0,24,0,26,0,5,25,25,6,0,0,0,0,0,0,4,0,0
133,0,updateGain_26215341,5,3.0,37,0,59,0,0,24,37,0,0,0,0,0,0,0,0,0,0
133,0,selectBracketingEntries_40936756,5,3.0,8,19,0,15,2,0,0,20,0,3,0,45,11,0,15,0,0
133,0,removeService_38221424,5,3.0,26,53,74,0,0,12,0,0,0,0,0,0,0,13,0,0,0
133,0,addPKColumn_51577053,5,3.0,48,47,76,0,23,20,0,0,4,3,0,5,0,0,0,0,0
133,0,swapItems_36634895,5,3.0,13,4,0,0,0,19,0,0,0,0,0,0,0,9,0,0,0
166,0,messageSent_19413001,6,4.0,3,0,6,0,0,4,0,0,0,2,0,4,0,4,0,0,0
166,0,addPKColumn_51577053,6,4.0,0,0,2,0,7,6,0,0,3,2,0,3,0,0,0,0,0
111,0,populateNewList_34427273,2,1.0,35,0,0,13,0,0,16,0,5,27,0,45,5,0,0,0,0
182,0,addPKColumn_51577053,3,2.5,16,23,48,0,14,11,0,0,0,0,0,3,0,0,0,0,0
182,0,updateSchema_4627680,3,2.5,7,6,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0
182,0,getRodinDBStatus_19505695,3,2.5,52,0,66,0,0,35,0,19,0,0,0,0,0,0,1,0,0
182,0,clearFieldersFromField_45147874,3,2.5,1,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,0
182,0,go_14477536,3,2.5,7,4,0,6,5,5,0,0,9,4,0,10,0,5,0,2,0
182,0,messageSent_19413001,3,2.5,25,1,28,0,0,7,0,0,0,0,0,1,0,6,0,0,0
182,0,testNegativeParseCases_31696447,3,2.5,9,0,0,0,0,18,17,0,0,0,0,7,0,0,0,0,0
182,0,equals_10222579,3,2.5,10,7,9,0,0,23,0,16,0,0,0,0,0,0,0,0,0
189,0,BFSdist_44521080,8,3.0,19,2,37,0,0,52,71,0,0,0,0,0,0,4,0,0,0
189,0,createChecklistItem_49866815,8,3.0,52,9,87,0,0,0,0,9,3,39,0,0,0,0,0,0,0
189,0,handleHalt_19682824,8,3.0,0,0,0,0,0,9,0,6,3,0,0,0,0,8,0,0,0
189,0,readFromFile_16777940,8,3.0,1,10,36,0,0,0,0,0,30,0,5,30,5,0,0,0,0
189,0,addRotation_23014476,8,3.0,11,13,32,2,0,0,0,0,0,8,18,16,3,0,0,0,0
189,0,swapItems_36634895,8,3.0,13,47,0,0,0,148,0,0,0,0,0,0,0,107,0,0,0
129,0,getEffect_47571922,1,1.0,31,4,33,0,0,38,35,4,0,0,0,6,0,0,0,0,0
129,0,testNegativeParseCases_31696447,1,1.0,9,0,0,0,0,15,18,0,0,0,0,6,0,0,0,0,0
129,0,go_14477536,1,1.0,11,11,0,15,0,14,0,0,10,21,0,8,0,20,13,1,0
129,0,clearFieldersFromField_45147874,1,1.0,4,0,0,0,0,13,13,0,0,0,0,0,0,0,3,0,0
129,0,addPKColumn_51577053,1,1.0,30,24,41,0,15,12,0,0,4,2,0,5,0,0,0,0,0
129,0,updateSchema_4627680,1,1.0,4,10,0,0,1,0,0,0,0,2,0,8,0,0,0,0,0
129,0,searchRecipe_18421665,1,1.0,20,8,15,0,0,63,61,16,0,0,0,0,0,0,0,0,0
129,0,getImageWithSource_1782360,1,1.0,15,2,16,0,0,19,16,3,0,0,0,0,0,0,0,0,0
129,0,swapItems_36634895,1,1.0,8,14,0,0,0,32,0,0,0,0,0,0,0,19,0,0,0
129,0,testMoveRFWithNullContainer_19507414,1,1.0,35,7,39,0,4,0,0,2,5,4,9,0,0,0,0,0,0
117,0,getRemoteObject_50026101,4,1.0,30,15,0,0,22,28,0,3,0,0,0,0,0,0,0,0,0
117,0,updateSchema_4627680,4,1.0,10,14,0,0,4,0,0,0,1,7,0,13,0,0,0,0,0
117,0,getRodinDBStatus_19505695,4,1.0,11,0,10,0,0,23,0,26,0,0,0,0,0,0,11,0,0
117,0,getEffect_47571922,4,1.0,17,0,13,0,0,15,14,1,0,0,0,17,0,0,0,0,0
117,0,populateNewList_34427273,4,1.0,22,0,0,37,0,0,12,0,21,28,0,59,5,0,0,0,0
117,0,onAttach_1810081,4,1.0,6,0,0,0,0,1,0,2,1,3,0,3,3,0,1,0,0
117,0,getImageWithSource_1782360,4,1.0,25,1,21,0,0,11,8,0,0,0,0,0,0,0,0,0,0
117,0,go_14477536,4,1.0,9,11,0,6,23,27,0,0,8,8,0,23,0,32,2,4,0
117,0,createChecklistItem_49866815,4,1.0,8,1,9,0,0,0,0,12,5,11,6,0,0,0,0,0,0
117,0,setPhoto_50994916,4,1.0,14,25,13,0,3,35,0,0,53,2,0,53,0,52,0,0,0
117,0,updateGain_26215341,4,1.0,19,0,20,0,0,3,4,0,0,0,0,0,0,0,0,0,0
117,0,actionPerformed_12725774,4,1.0,15,9,15,0,0,39,14,0,0,0,0,0,0,18,0,0,0
122,0,getMenuAdministracion_28631042,2,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,0,clearFieldersFromField_45147874,2,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,0,equals_10222579,2,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,0,setPhoto_50994916,2,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,0,actionPerformed_12725774,2,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,0,getImageWithSource_1782360,2,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,0,listen_29572299,2,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,0,messageSent_19413001,2,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,0,updateSchema_4627680,2,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,0,swapItems_36634895,2,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,0,testGetEmail_33718481,2,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,0,addPKColumn_51577053,2,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,0,go_14477536,2,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,0,getApplicableLaw_39298970,2,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,0,testOneTwoThreeCreateCycle_19507735,2,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,0,add_4114383,2,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,0,makeUniqueParagraphForGlobalWithLength_34105249,2,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,0,getImageWithSource_1782360,5,2.0,1,1,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0
155,0,getUserNameFromCookie_1694531,5,2.0,9,0,17,0,0,14,19,3,0,0,0,0,0,0,1,0,0
155,0,addRotation_23014476,5,2.0,0,0,3,3,0,0,0,0,0,2,3,8,0,0,0,0,0
155,0,swapItems_36634895,5,2.0,4,6,0,0,0,11,0,0,0,0,0,0,0,7,0,0,0
155,0,actionPerformed_12725774,5,2.0,14,13,25,0,0,35,9,0,0,0,0,0,0,40,0,0,0
155,0,removeService_38221424,5,2.0,16,8,13,0,0,3,0,0,0,0,0,0,0,6,0,0,0
155,0,BFSdist_44521080,5,2.0,16,13,14,0,0,32,33,0,0,0,0,0,0,20,0,0,0
155,0,appendDeclarations_36405409,5,2.0,28,9,0,0,0,38,0,0,0,0,0,0,0,20,0,0,0
155,0,evaluate_45130358,5,2.0,3,3,2,0,2,4,0,0,0,0,0,0,0,0,0,0,0
155,0,updateGain_26215341,5,2.0,6,0,8,0,0,5,11,0,0,0,0,0,0,0,0,0,0
311,0,swapItems_36634895,9,5.0,6,5,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0
311,0,getUserNameFromCookie_1694531,9,5.0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0
311,0,addPKColumn_51577053,9,5.0,13,8,22,0,7,6,0,0,1,0,0,1,0,0,0,0,0
