Participant,Quality,Method,functiondeclaration_FD,conditional_statement_FD,parameter_FD,variable_declaration_FD,loop_FD,argument_FD,functioncall_FD,externallydefinedvariableorfunction_FD,conditionalblock_FD,return_FD,exceptionhandling_FD,comment_FD,externalclass_FD,variable_FD,assignment_FD,literal_FD,operator_FD,operation_FD
155,2,testSetWelcomeMsg,0.0166670000180602,,,0.3158454499789512,,0.07361425002939831,0.2538801785600038,,,,,0.0,0.1833440000191331,0.0483345333292769,,0.0,,
166,2,testSetWelcomeMsg,0.0333329999120906,,,0.1489655000186758,,0.0222236666983614,0.0770892499713226,,,,,0.0,0.0,0.0583370000240393,,0.0,,
168,2,testSetWelcomeMsg,0.0484876363771036,,,0.1214291429454792,,0.0625004999941058,0.069446999967719,,,,,0.0,0.0,0.0,,0.0,,
311,1,testSetWelcomeMsg,0.0416684285903881,,,0.2787504606202918,,0.077778666683783,0.0888906745212373,,,,,0.0,0.0380967142659106,0.019445500006744,,0.0,,
318,2,testSetWelcomeMsg,0.0,,,0.0,,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,,
147,1,testSetWelcomeMsg,0.0656315624291891,,,0.1632944722498195,,0.0894466000182243,0.09835295189411081,,,,,0.0,0.0,0.0424256363820115,,0.0,,
312,0,testSetWelcomeMsg,0.0678609999844671,,,0.2560979008086999,,0.0888910000018464,0.09365257145726069,,,,,0.0,0.0,0.0,,0.0,,
319,1,getTargetServiceName,0.0,0.0,0.0,0.0333310000132769,,,,,,0.1666710000135935,0.0,0.0,,,,,,
129,2,getTargetServiceName,0.0932711481366788,0.0416685000236611,0.0,0.19889095839025667,,,,,,0.13343741667770131,0.0,0.0,,,,,,
315,0,getTargetServiceName,0.0921598529778693,0.025000000023283,0.0600771977877049,0.1048875214386497,,,,,,0.22525615681147662,0.033332999941194305,0.0166669999598525,,,,,,
176,1,searchRecipe,0.18058582809975438,0.5655656865214511,0.1166733333375305,0.0574104444434244,0.49620607136270245,,,,,0.0270843750040512,,,,,,,,
186,2,searchRecipe,0.0,0.0,0.0541685000353027,0.0,0.0,,,,,0.0,,,,,,,,
129,0,searchRecipe,0.085041113633038,0.31205699298686007,0.0433348999882582,0.0562508750081178,0.2264259413016348,,,,,0.0937514230894381,,,,,,,,
143,2,searchRecipe,0.0505567666967787,0.2635361319634065,0.0166709999903105,0.05463088888144629,0.15652773998153752,,,,,0.117226449997785,,,,,,,,
106,1,searchRecipe,0.07916941667281191,0.3487368156449956,0.0350015999996685,0.0233342999999877,0.18223544071945752,,,,,0.0576407500217707,,,,,,,,
316,0,searchRecipe,0.0611131666907264,0.17056053335545562,0.0222221666384333,0.0222229999975146,0.172509684101758,,,,,0.0533359000110067,,,,,,,,
139,2,searchRecipe,0.1020897499999288,0.43826000357110223,0.0666689999995166,0.0736034444452241,0.3960687043006818,,,,,0.0888917222216857,,,,,,,,
136,2,getBackCommand2,0.0741719999350606,0.0901813929168773,,,,,,,0.3048791250718444,0.0523821428817297,,0.050000499933958,,,,,,
166,1,getBackCommand2,0.0444511666622322,0.0800048999837598,,,,,,,0.1295111666743952,0.0792910661445656,,0.0166665000142529,,,,,,
319,0,getBackCommand2,0.0,0.0,,,,,,,0.04999199986923471,0.0,,0.0,,,,,,
310,2,getBackCommand2,0.0,0.0,,,,,,,0.0,0.0,,0.0,,,,,,
313,2,getBackCommand2,0.068058166669895,0.12223002559785978,,,,,,,0.1714356571315354,0.1166703333486414,,0.0,,,,,,
133,1,getBackCommand2,0.1208347474704637,0.08815940357172819,,,,,,,0.050004000077024,0.0333330000285059,,0.0428648569754191,,,,,,
314,1,getBackCommand2,0.1000056999851949,0.06667133331454039,,,,,,,0.17222866663845093,0.0444446666612445,,0.0166669999889563,,,,,,
136,0,clearFieldersFromField,0.0500011249678209,0.11639183897059399,,,0.11251291677278119,,,,,,,0.0,,,,,,
176,2,clearFieldersFromField,0.1000013999640941,0.2083484997773275,,,0.1781908545262094,,,,,,,0.0,,,,,,
155,2,clearFieldersFromField,0.0555570000045312,0.4062822334045663,,,0.43383594178740115,,,,,,,0.0,,,,,,
117,2,clearFieldersFromField,0.0295456363554959,0.1350030000612604,,,0.0583340000594034,,,,,,,0.0250004999979864,,,,,,
166,2,clearFieldersFromField,0.0,0.0666700000874698,,,0.1602859666648629,,,,,,,0.0,,,,,,
317,0,clearFieldersFromField,0.0312515312489267,0.14193886583359488,,,0.2540118970352395,,,,,,,0.0185185555666167,,,,,,
168,0,clearFieldersFromField,0.024998000008054,0.10861373331863419,,,0.1916675000102257,,,,,,,0.0366688000038266,,,,,,
319,0,clearFieldersFromField,0.0,0.0,,,0.0333239999599754,,,,,,,0.0,,,,,,
182,0,clearFieldersFromField,0.0453734444518987,0.0333380000083707,,,0.0708354999951552,,,,,,,0.0166670000180602,,,,,,
310,2,clearFieldersFromField,0.0,0.0,,,0.0,,,,,,,0.0,,,,,,
129,0,clearFieldersFromField,0.0750025000015739,0.1590308333737386,,,0.23750674986513298,,,,,,,0.0458370000123977,,,,,,
111,2,clearFieldersFromField,0.14206853570829558,0.0,,,0.0,,,,,,,0.0,,,,,,
313,2,clearFieldersFromField,0.1294542499953725,0.1519914285542206,,,0.2292986060558835,,,,,,,0.0,,,,,,
315,0,clearFieldersFromField,0.03334399999585,0.08333349996246381,,,0.08334100003412451,,,,,,,0.0,,,,,,
133,0,clearFieldersFromField,0.0416694444138556,0.306641848500338,,,0.1916662497678771,,,,,,,0.0,,,,,,
143,0,clearFieldersFromField,0.0508359999977983,0.1450057999929412,,,0.1166736667122068,,,,,,,0.0,,,,,,
311,1,clearFieldersFromField,0.0708375000685919,0.26817783340363954,,,0.09722600002229831,,,,,,,0.0,,,,,,
314,2,clearFieldersFromField,0.0250014166595065,0.0,,,0.0,,,,,,,0.0,,,,,,
106,0,clearFieldersFromField,0.103506210518964,0.14659432159503238,,,0.2402928333055264,,,,,,,0.0,,,,,,
318,2,clearFieldersFromField,0.0500029999917993,0.0,,,0.0,,,,,,,0.0,,,,,,
147,1,clearFieldersFromField,0.034376624993456,0.09551779998358899,,,0.107227000101314,,,,,,,0.0,,,,,,
191,0,clearFieldersFromField,0.0405820000046135,0.1790525725586153,,,0.2523951666357569,,,,,,,0.0466690000146627,,,,,,
189,2,clearFieldersFromField,0.0,0.0,,,0.0,,,,,,,0.0,,,,,,
316,0,clearFieldersFromField,0.0430581666587386,0.0750034999800845,,,0.0833410000195725,,,,,,,0.0,,,,,,
312,0,clearFieldersFromField,0.0,0.1499920000787824,,,0.0333358000265434,,,,,,,0.0,,,,,,
139,2,clearFieldersFromField,0.0530320000000508,0.2682057791206523,,,0.43334379999966227,,,,,,,0.0555566666668407,,,,,,
155,2,liesBetween,0.038890499990278105,0.6435292526466135,0.041671666665934,,,,,,,0.2666781999578231,,,,,,,,
186,2,liesBetween,0.0,0.0,0.0,,,,,,,0.0,,,,,,,,
313,0,liesBetween,0.0666689444478833,0.3805654667036521,0.0861161666592426,,,,,,,0.0333339999779127,,,,,,,,
311,1,liesBetween,0.0500004999921657,0.61624132604032,0.1166717501182574,,,,,,,0.1361160000087692,,,,,,,,
314,2,liesBetween,0.08333590000693211,0.33418481665187993,0.150004666657575,,,,,,,0.0166660000104457,,,,,,,,
316,0,liesBetween,0.0755031709419961,0.1772240043060399,0.1166709999088197,,,,,,,0.0777813333552329,,,,,,,,
312,0,liesBetween,0.0388913333493595,0.0677752333382764,0.050003999844193306,,,,,,,0.0166660000104457,,,,,,,,
139,1,liesBetween,0.0821448000004237,0.730391105195533,0.1474328506498288,,,,,,,0.2688183857141665,,,,,,,,
136,2,invalidateSession,0.0379613333433452,,0.0166720000561326,0.0,,0.15417800017166872,0.0783339666745935,0.1444494998237737,,,,,,,,,,0.0333344999235123
176,0,invalidateSession,0.1309076944146201,,0.14000617790346329,0.0,,0.1277776668236279,0.24861899985504932,0.3815769546878678,,,,,,,,,,0.0
182,1,invalidateSession,0.1161175972303478,,0.0,0.0333365000115009,,0.0444433333080571,0.07872224998780941,0.2169918205456471,,,,,,,,,,0.0
139,2,invalidateSession,0.0518529629631235,,0.13229174999969462,0.0285727142854739,,0.37596017202351,0.25376051037555347,0.2895430264701583,,,,,,,,,,0.0
155,2,play,0.0,0.1844510667103652,,,,,,,0.5080789342699282,,,,,,,,,
166,2,play,0.0333339999779127,0.0888843333814292,,,,,,,0.3529797571571214,,,,,,,,,
147,2,play,0.0838923666859045,0.199974053184798,,,,,,,0.2918527321124285,,,,,,,,,
155,2,saveToFile,0.0383334000012837,,0.0,0.0833375000453087,,0.0833373333249862,0.2854318749887169,,,,0.0458339999895542,,,0.0810019599692895,,,,
315,0,saveToFile,0.0333340000361204,,0.0865089999777928,0.1385768939876332,,0.0500016666774172,0.15286160508226943,,,,0.0,,,0.0222226666713443,,,,
136,1,testValidateSeparationCount,0.0666689998004584,,0.0416691999882459,,,0.0166660000104457,0.1763464344867747,,,,0.0388889998042334,0.0,0.2540764165155233,,,,,
186,1,testValidateSeparationCount,0.0333350000437349,,0.0,,,0.0,0.0508364000124856,,,,0.0,0.0,0.0,,,,,
318,1,testValidateSeparationCount,0.016666499999701,,0.0,,,0.0,0.04166849993634961,,,,0.0,0.0166660000104457,0.06666749998112201,,,,,
136,1,setGenJarDir,0.0166580001823604,0.0291670000879094,0.050008000107482,0.115940362474066,0.1751346364586648,0.1016650000121444,0.078614233346242,,,,,,,0.0,,,,
176,1,setGenJarDir,0.1218629855007958,0.1506977831983627,0.2566755856952762,0.2304193083953576,0.3220955834685201,0.1030577667212734,0.1451464167017816,,,,,,,0.0166670000180602,,,,
155,2,setGenJarDir,0.0383333999896422,0.0,0.1972255833388771,0.2437580000259911,0.168987422203645,0.0589300714158785,0.1069506666632756,,,,,,,0.0,,,,
117,1,setGenJarDir,0.1131925523755073,0.0944488332897888,0.120713129597371,0.0888902222052112,0.0541686666159269,0.0083334999944781,0.091471095243746,,,,,,,0.0458369999978458,,,,
166,2,setGenJarDir,0.0416670000413432,0.0166719999397173,0.0812542499625122,0.2036707447749344,0.2283272882683732,0.0731508888873375,0.0682069487386167,,,,,,,0.0194443333505963,,,,
317,1,setGenJarDir,0.0866684667028796,0.1093498332645846,0.0977121333433993,0.1245903608779482,0.1669257244807697,0.0759944881110207,0.0619660255756241,,,,,,,0.0250005000270903,,,,
168,1,setGenJarDir,0.0388899999864709,0.1083299999590962,0.0611156666806587,0.0979137499671195,0.1148166111088355,0.0,0.0,,,,,,,0.0,,,,
319,2,setGenJarDir,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,
186,0,setGenJarDir,0.0,0.0333375000045634,0.0333330000285059,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,
182,1,setGenJarDir,0.1296692231926471,0.049999500013655,0.0952412857233346,0.281685533254252,0.0,0.0,0.0606264083204829,,,,,,,0.0476217142921606,,,,
310,2,setGenJarDir,0.0,0.0333320000208914,0.0,0.0166709999321028,0.0,0.0,0.0,,,,,,,0.0,,,,
129,2,setGenJarDir,0.0569601043385615,0.0962150606439645,0.207878549077856,0.0943500535951378,0.2948988906553936,0.0729215000174006,0.0864125833232676,,,,,,,0.0,,,,
111,1,setGenJarDir,0.1102721785685258,0.0166675000000395,0.1049059117628047,0.2083439999939096,0.1023835238142747,0.0500059999903896,0.1916754999947442,,,,,,,0.0633360000007087,,,,
313,2,setGenJarDir,0.1745672105079344,0.0455588333182579,0.0601884222340433,0.1462266085762294,0.1480602166925865,0.0865514857193504,0.0721988681899594,,,,,,,0.0388909999940854,,,,
315,0,setGenJarDir,0.0352955882348503,0.0916662500239908,0.0794001091398635,0.0708365000173216,0.1389060000074095,0.0547649999997312,0.073959324970201,,,,,,,0.0,,,,
133,2,setGenJarDir,0.0888117904686146,0.0781298124638851,0.125856199123798,0.1281063290216124,0.19334057650401,0.0595267142634838,0.09839937238954,,,,,,,0.0222243333701044,,,,
143,2,setGenJarDir,0.0347718275864688,0.0238101428590848,0.135698750001029,0.1115386922767635,0.11112333330675,0.1104185000076539,0.0703103361299609,,,,,,,0.0,,,,
311,1,setGenJarDir,0.0166670000180602,0.0533350000390782,0.0858369777968618,0.065875595260877,0.1272529999185943,0.0,0.0611160832922905,,,,,,,0.0333340000361204,,,,
106,2,setGenJarDir,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,
318,1,setGenJarDir,0.0999970000120811,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,
147,1,setGenJarDir,0.0811440259869838,0.0940501428475337,0.1402099084914165,0.1263845833600497,0.1047659880991669,0.0333343333331868,0.0898483857119731,,,,,,,0.0166659998940303,,,,
191,0,setGenJarDir,0.0866717857707823,0.058887800007748,0.1220480341712983,0.2002101429444291,0.1116672499570993,0.0611123332572685,0.0596336333158735,,,,,,,0.0166670000180602,,,,
189,2,setGenJarDir,0.0,0.1069540936552439,0.0708357916567667,0.1308556727617714,0.2009125604801523,0.064269863636582,0.0486235789470181,,,,,,,0.0,,,,
316,0,setGenJarDir,0.0547827547282103,0.0333390000159852,0.0982619560209158,0.1594499333839241,0.0388909999746829,0.0280005600047297,0.0730960857123136,,,,,,,0.0,,,,
312,2,setGenJarDir,0.0363651212079055,0.0166719999397173,0.027780666675729,0.0661143666385516,0.0,0.0473112258346631,0.0861134126945028,,,,,,,0.0,,,,
139,1,setGenJarDir,0.0822245666672945,0.0647651285713956,0.1570758666668055,0.2398945518556778,0.146775920255987,0.1585223555555177,0.113816400000183,,,,,,,0.0166659999995317,,,,
136,1,getUserNameFromCookie,0.0785768571243221,0.2316673001235659,,0.0700004000216722,0.3516809500482242,,,,,0.0333330000285059,0.0166669997852295,0.0333340000361204,,,,,,
176,2,getUserNameFromCookie,0.0875030000461265,0.1000079999212175,,0.116671249968931,0.3291707500466142,,,,,0.0,0.0,0.2500100000761449,,,,,,
155,0,getUserNameFromCookie,0.0633403999847359,0.1328748333326073,,0.2548420873132442,0.4190246733205102,,,,,0.0500129999709315,0.0,0.0791730000346433,,,,,,
317,2,getUserNameFromCookie,0.0518522222409956,0.0,,0.1500107499450675,0.2638934167916882,,,,,0.0166710000485181,0.0,0.0166670000180602,,,,,,
319,2,getUserNameFromCookie,0.0166690000332891,0.0166929999832063,,0.0416989998775532,0.0500810000812634,,,,,0.0,0.0,0.0,,,,,,
186,2,getUserNameFromCookie,0.0,0.0,,0.0,0.0652843333567336,,,,,0.0,0.0,0.0,,,,,,
182,1,getUserNameFromCookie,0.0208335000061197,0.1833435000153256,,0.281886424955155,0.3685328889178988,,,,,0.0,0.0,0.0,,,,,,
310,2,getUserNameFromCookie,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,0.0,,,,,,
129,2,getUserNameFromCookie,0.0257591818226501,0.1000069999718106,,0.1127831666769148,0.0833386666490695,,,,,0.0,0.0166670000180602,0.0666665000171633,,,,,,
111,2,getUserNameFromCookie,0.2318730000046984,0.2263996666774294,,0.1534975405941845,0.3500115000085007,,,,,0.0166659999958938,0.0,0.0,,,,,,
313,2,getUserNameFromCookie,0.1113970021912981,0.407710693202151,,0.076674799970351,0.5236762877071979,,,,,0.0722266666513556,0.0,0.0,,,,,,
315,0,getUserNameFromCookie,0.033335062496917,0.1900768690677413,,0.1544976394228409,0.3027951249387109,,,,,0.0,0.0333339999779127,0.0222226666519418,,,,,,
133,0,getUserNameFromCookie,0.0906865208154258,0.240851974157612,,0.1703606666398366,0.4402098047552583,,,,,0.0500016666483133,0.0309530000335403,0.1000040001235902,,,,,,
143,2,getUserNameFromCookie,0.0498095153804079,0.1375054999516575,,0.0735328235211507,0.0833334999886572,,,,,0.0541694999992614,0.0,0.0333340000167178,,,,,,
311,0,getUserNameFromCookie,0.1812550000613555,0.0,,0.1250020000734365,0.0333330000285059,,,,,0.0,0.0,0.0,,,,,,
314,0,getUserNameFromCookie,0.0166660000104457,0.0999980000342474,,0.0333343333234854,0.1527866666583575,,,,,0.0,0.0,0.0,,,,,,
106,2,getUserNameFromCookie,0.0625010833294557,0.0,,0.08055933334496,0.2777913333848116,,,,,0.0,0.0,0.0,,,,,,
318,2,getUserNameFromCookie,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,0.0,,,,,,
147,2,getUserNameFromCookie,0.1301634523912243,0.0500009999377652,,0.1886986071019365,0.2723477810614328,,,,,0.0,0.0166679999092593,0.0,,,,,,
191,1,getUserNameFromCookie,0.0866747000603935,0.2136077000255072,,0.2019274090654849,0.5486343332796373,,,,,0.0,0.0,0.0499970000237226,,,,,,
189,2,getUserNameFromCookie,0.050982294114553,0.0708340000055612,,0.1850064000362179,0.2764080000003251,,,,,0.0,0.0249999999796273,0.0,,,,,,
316,2,getUserNameFromCookie,0.1041732083055345,0.150006500101881,,0.0545533635833469,0.1805619999067854,,,,,0.0166670000180602,0.0333352500310866,0.016671999997925,,,,,,
139,0,getUserNameFromCookie,0.0358995384615179,0.3886026190464988,,0.2030354393922961,0.4363585162239268,,,,,0.0444459999992735,0.0,0.0,,,,,,
168,1,exportXVRL,0.0222246666671708,0.0535730714078193,0.0541669999850757,0.3043177807419628,,0.0604186666411502,0.0342602222291235,,0.050000666679504,,0.0250034999917261,,,0.0,,,,
310,2,exportXVRL,0.0,0.0,0.0,0.1363156071123997,,0.077223133353982,0.0645867499843007,,0.0166695000370964,,0.0,,,0.0,,,,
129,2,exportXVRL,0.075305690889416,0.0,0.0350007999979425,0.398265423732384,,0.0875028750087948,0.0166670000180602,,0.0,,0.0333339999779127,,,0.0,,,,
318,1,exportXVRL,0.0,0.0,0.0250004999979864,0.21549299997527,,0.0,0.0249994999612681,,0.0,,0.0,,,0.0,,,,
147,1,exportXVRL,0.0615226647152346,0.105560333371007,0.059617846057965,0.3455283290745194,,0.0772259333015729,0.0451397499903881,,0.0722268667460108,,0.0374935000145342,,,0.0,,,,
176,2,getRemoteObject,0.0416670000413432,0.0500043333352853,0.0166660000104457,,,,,,,0.0388893333729356,0.0500020000617951,,,,,,,
117,0,getRemoteObject,0.0780175461447259,0.12278506666092029,0.11389183336480821,,,,,,,0.0,0.17917091666701399,,,,,,,
313,2,getRemoteObject,0.0166670000180602,0.0333304999803658,0.0833390000043436,,,,,,,0.0,0.0750029999908292,,,,,,,
314,2,getRemoteObject,0.0416670000122394,0.21668100000048662,0.0250005000270903,,,,,,,0.0166670000180602,0.1204810285890873,,,,,,,
316,0,getRemoteObject,0.11756523244538841,0.15334019998554121,0.045831499970518,,,,,,,0.0,0.0666680000722408,,,,,,,
139,2,getRemoteObject,0.1117109285710501,0.36825006241148595,0.0677116666676435,,,,,,,0.0625007499997991,0.4041709761906441,,,,,,,
136,1,go,0.0333344999235123,0.0416685555699384,0.20667635006830082,,,0.11338933335024509,0.0900393724395875,0.1006653421729997,0.12258429851074351,,0.0,0.0346164615609898,0.0467761290454936,,,,0.0,
176,2,go,0.0499999998137354,0.3272353999937572,0.0,,,0.058336166664958,0.1450412856703179,0.0541677666207153,0.18472957587095357,,0.0,0.0250023999717086,0.0446449285872014,,,,0.0,
155,2,go,0.0,0.25834949998534273,0.0238094285596162,,,0.30000950002189086,0.1592673055428247,0.1427813999704084,0.2883395999902856,,0.0619467666547279,0.1250038333334183,0.0833450000500306,,,,0.0333390000159852,
117,0,go,0.066669000002245,0.096875999959593,0.0666679998976178,,,0.025001499991049,0.0731499166706473,0.11250492853495009,0.9472566666469596,,0.0777834166801766,0.0333349999855272,0.0750033333121488,,,,0.0166669999598525,
166,2,go,0.0,0.1666809998569077,0.1434083750258044,,,0.0666700000874698,0.0416692500002682,0.0416696666274218,0.19639651676795108,,0.0555570000239337,0.0333360000513494,0.0166660000104457,,,,0.0,
317,0,go,0.0250004999979864,0.0357150357387061,0.0,,,0.0833389999752397,0.0944490000062311,0.1055583333266742,0.0708432499959598,,0.0,0.0,0.0,,,,0.0,
168,2,go,0.0,0.0,0.0277778333499251,,,0.0416689999983645,0.0166664999851491,0.0222220000190039,0.0361104999950233,,0.0,0.0500045000226236,0.0250007500289939,,,,0.0,
319,2,go,0.0,0.0,0.0,,,0.0,0.0638926666773233,0.0,0.0,,0.0,0.0,0.0333335000323131,,,,0.0,
186,0,go,0.0,0.100003416679101,0.0166669999598525,,,0.08354789743838731,0.07430791661762559,0.0647098529546329,0.150285038903045,,0.0,0.0166670000180602,0.0166680000023916,,,,0.0,
182,0,go,0.1458425000309943,0.1777860000535534,0.1194494999654124,,,0.0166663333269146,0.10309800000395619,0.0166685000003781,0.0833339999856737,,0.0583404999633785,0.0,0.0416729999851668,,,,0.0,
310,2,go,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,
129,0,go,0.0350005999905988,0.0833345999941229,0.0500004999557858,,,0.08958462503505861,0.0375011666619684,0.0466667999979108,0.1246572083279412,,0.0,0.0166670000180602,0.0666682857388098,,,,0.0,
111,1,go,0.1444479999894004,0.14625955000992671,0.10833849998016361,,,0.1093765000150596,0.11403311410704639,0.1392937857069357,0.050001000005674104,,0.1354292500018345,0.0166669999962323,0.0300023999996483,,,,0.0277773333267153,
313,2,go,0.0,0.0683337499678599,0.0,,,0.09999933333407761,0.1345991969541168,0.0,0.11111541664043499,,0.0333365000115009,0.0,0.016674000013154,,,,0.029168999993999,
315,0,go,0.0499920000438578,0.0708360000862738,0.1513938333082476,,,0.1555608333825752,0.0212121818225238,0.08205161541431699,0.11968008465863411,,0.0,0.0291662500094389,0.0166708333126734,,,,0.0166670000180602,
133,1,go,0.0388896664759764,0.117873422278919,0.2429295999638268,,,0.1265471896719089,0.1196458214378382,0.0666685000178403,0.1569697611099856,,0.0,0.0266660000197589,0.0309033333226883,,,,0.0527823333783696,
143,2,go,0.0539690476074437,0.0166679999965708,0.0250009999726898,,,0.038888999988557604,0.0611183333191242,0.0333340000070165,0.0,,0.0333319999626836,0.0,0.0318207272714723,,,,0.0,
311,1,go,0.0,0.0,0.0,,,0.0166670000180602,0.0749989999458192,0.1083347499952651,0.0,,0.0500010000541806,0.0333330000285059,0.0166660000104457,,,,0.0240753333265375,
314,2,go,0.030001600011019,0.0166673333248278,0.0333359999931417,,,0.0500020000181393,0.0333340000167178,0.15416924998135068,0.0416659999900729,,0.0,0.0166670000180602,0.016666499999701,,,,0.0,
106,1,go,0.0166660000104457,0.06667499998002299,0.0416669999831355,,,0.0437513749857315,0.07083409999177079,0.0277776666674374,0.033332999999402,,0.0,0.0166649999834286,0.0208331666653975,,,,0.0166669999889563,
318,1,go,0.0,0.0166660000104457,0.0500079999619628,,,0.0,0.0,0.0,0.1111160000630964,,0.0,0.0833400000119581,0.0,,,,0.0,
147,1,go,0.0450022999546489,0.1030597999672559,0.11932156062208701,,,0.0583361111219144,0.0969479000279937,0.062502749991836,0.37918114995118213,,0.0472233333469679,0.0249995000194758,0.0261913571406954,,,,0.0,
191,2,go,0.0472209999958673,0.1197639999046389,0.0805650417217595,,,0.1350107999809551,0.0666726666968315,0.0558342249685665,0.0666666665929368,,0.0333319999044761,0.0277783333634336,0.0357646250001077,,,,0.0249999999650754,
189,1,go,0.0166670000180602,0.1130964285631696,0.0666672500010462,,,0.1035779571372715,0.0312511249976523,0.058752450007886994,0.2036443846178354,,0.0166670000180602,0.0333342857193201,0.03148200000093,,,,0.0,
316,2,go,0.0333355000184383,0.0833390000625513,0.1841750833613331,,,0.0166670000180602,0.0354166249962872,0.033341000031214096,0.0388916666464258,,0.0,0.0166672500054119,0.0365099523887259,,,,0.0,
312,0,go,0.0,0.0250004999688826,0.0,,,0.06859680763983081,0.0766688000177964,0.0583364999038167,0.0333334999741055,,0.0,0.0,0.0916700000234413,,,,0.0,
139,0,go,0.0833370000000286,0.1836842499986534,0.196114366667522,,,0.12000843289985551,0.13124696935460028,0.10908765161349679,0.1985301777766329,,0.0944460000003649,0.0666703333333013,0.0500019999997473,,,,0.0666703333329981,
